seqnames,starts,ends,set,gene_name,gene_start,diff_next,diff_prev
chr3,16166668,16363276,train,DPH3,16264972,187.0,90324.0
chr11,56039414,56236022,train,OR8J3,56137718,22599.0,15346.0
chr2,109694453,109891061,train,RGPD5,109792757,323809.0,178424.0
chr11,66322699,66519307,train,NPAS4,66421003,45735.0,48789.0
chr17,39099399,39296007,train,CACNB1,39197703,2579.0,33414.0
chr1,24318630,24515238,train,STPG1,24416934,2356.0,97613.0
chr8,52840126,53036734,train,NPBWR1,52938430,313267.0,192587.0
chr9,125143026,125339634,train,HSPA5,125241330,20463.0,40789.0
chr1,202992349,203188957,train,ADORA1,203090653,85160.0,4617.0
chr1,151665079,151861687,train,MRPL9,151763383,28033.0,485.0
chr19,37496486,37693094,test,ZNF571/ZNF540,37594790/37594829,39.0,87744.0
chr3,65940246,66136854,train,MAGI1,66038550,95059.0,1350550.0
chr10,94304199,94500807,train,TBC1D12,94402503,98930.0,39544.0
chr8,19215312,19411920,train,SH2D4A,19313616,444413.0,228886.0
chr21,33226172,33422780,train,IFNAR1,33324476,78419.0,58119.0
chr12,48961470,49158078,train,KMT2D,49059774,10251.0,42372.0
chr6,17294911,17491519,train,CAP2,17393215,207139.0,111870.0
chr20,62329229,62525837,valid,RBBP8NL,62427533,48437.0,20248.0
chr17,7143895,7340503,train,GABARAP,7242199,9824.0,2477.0
chr4,69930108,70126716,train,HTN3,70028412,21989.0,32483.0
chr11,66958513,67155121,train,RHOD,67056817,62451.0,50040.0
chr9,131178243,131374851,train,FAM78A,131276547,13146.0,150987.0
chr5,140076337,140272945,train,CYSTM1,140174641,128480.0,48707.0
chr1,9898901,10095509,train,RBP7,9997205,35626.0,53778.0
chr12,11036340,11232948,test,TAS2R30,11134644,36577.0,13464.0
chr1,204053699,204250307,train,ETNK2,204152003,38321.0,78889.0
chr2,216399884,216596492,valid,RPL37A,216498188,134639.0,85775.0
chr2,68266868,68463476,train,PLEK,68365172,102086.0,45121.0
chr8,108337029,108533637,train,EIF3E,108435333,8267.0,351685.0
chr2,96759791,96956399,train,ANKRD39,96858095,12662.0,14061.0
chr11,1211350,1407958,train,TOLLIP,1309654,80244.0,86589.0
chr17,7548322,7744930,train,ATP1B2,7646626,30808.0,18750.0
chr10,125584840,125781448,train,TEX36,125683144,36422.0,521974.0
chr5,159001457,159198065,train,EBF1,159099761,110292.0,1240586.0
chr17,55652674,55849282,train,PCTP,55750978,131322.0,18857.0
chr21,35972645,36169253,train,CBR1,36070949,8440.0,66282.0
chrX,101121464,101318072,valid,DRP2,101219768,73289.0,121551.0
chr8,38875859,39072467,train,HTRA4,38974163,22661.0,72929.0
chr3,142865378,143061986,train,PAQR9,142963682,37877.0,74479.0
chr4,144999912,145196520,train,ABCE1,145098216,325.0,452196.0
chr7,64771867,64968475,valid,ZNF273,64870171,120637.0,75784.0
chr7,158758273,158954881,train,WDR60,158856577,288380.0,26324.0
chr6,125682856,125879464,train,NCOA7,125781160,175620.0,33497.0
chr8,18986426,19183034,train,PSD3,19084730,228886.0,693486.0
chr19,51360152,51556760,train,SIGLEC8,51458456,20165.0,40653.0
chr8,118853896,119050504,train,TNFRSF11B,118952200,43251.0,330205.0
chr16,47365845,47562453,train,ITFG1,47464149,691869.0,2875.0
chr2,161038603,161235211,train,TANK,161136907,171130.0,643113.0
chr6,41685301,41881909,train,RP11-298J23.10,41783605,4056.0,2844.0
chr21,39458137,39654745,train,B3GALT5,39556441,188965.0,110587.0
chr1,54882487,55079095,train,TMEM61,54980791,18141.0,93573.0
chr1,25970132,26166740,train,TRIM63,26068436,42728.0,22303.0
chr12,113260261,113456869,train,PLBD2,113358565,928.0,137471.0
chr14,24409202,24605810,test,CMA1,24507506,68754.0,64602.0
chr4,76977701,77174309,train,CCNI,77076005,81145.0,126303.0
chr17,49896920,50093528,train,DLX3,49995224,60743.0,26255.0
chr7,94808897,95005505,train,PPP1R9A,94907201,307131.0,250877.0
chr7,32201025,32397633,train,PDE1C,32299329,195954.0,612615.0
chr22,31564128,31760736,train,PISD,31662432,87708.0,166324.0
chr7,116189075,116385683,train,CAV2,116287379,237405.0,64576.0
chr2,180868943,181065551,train,UBE2E3,180967247,489959.0,960134.0
chrX,33241137,33437745,valid,DMD,33339441,792873.0,2267388.0
chr19,4085049,4281657,train,ANKRD24,4183353,46144.0,749.0
chr10,26118002,26314610,train,GAD2,26216306,221896.0,282040.0
chr12,7653301,7849909,train,CLEC4C,7751605,13610.0,40152.0
chr7,123650763,123847371,train,WASL,123749067,95177.0,93261.0
chrX,70832821,71029429,valid,SLC7A3,70931125,142301.0,22394.0
chr14,45037015,45233623,test,FKBP3,45135319,620.0,51221.0
chr19,54182880,54379488,test,LILRB2,54281184,31955.0,23883.0
chr11,58988002,59184610,train,GLYATL1P3,59086306,20878.0,180909.0
chr11,76112432,76309040,train,WNT11,76210736,170235.0,395330.0
chr17,40901590,41098198,train,KRTAP3-2,40999894,19430.0,5761.0
chr19,12737124,12933732,train,RTBDN,12835428,37312.0,1478.0
chr7,98772467,98969075,train,TMEM130,98870771,7161.0,253475.0
chr1,167531788,167728396,train,RCSD1,167630092,91099.0,76325.0
chr5,118939467,119136075,train,DMXL1,119037771,230920.0,49226.0
chr9,92227332,92423940,train,CENPP,92325636,79060.0,153.0
chr7,151858074,152054682,train,GALNTL5,151956378,69295.0,79337.0
chr7,1589814,1786422,valid,ELFN1,1688118,545125.0,117113.0
chrX,107108327,107304935,valid,PIH1D3,107206631,315818.0,198.0
chr11,86276431,86473039,train,CCDC81,86374735,297901.0,72525.0
chr21,30648929,30845537,train,KRTAP21-2,30747233,8195.0,28456.0
chr7,44043028,44239636,train,MYL7,44141332,56838.0,16974.0
chr19,45547325,45743933,test,EML2,45645629,22614.0,43417.0
chr4,155110324,155306932,train,NPY2R,155208628,168342.0,427416.0
chr11,94608126,94804734,train,AMOTL1,94706430,267182.0,139123.0
chr7,12588551,12785159,train,ARL4A,12686855,1304570.0,116007.0
chr16,86412222,86608830,train,FOXF1,86510526,44709.0,611724.0
chr15,84650330,84846938,train,ZNF592,84748634,68045.0,31918.0
chr9,132483880,132680488,train,BARHL1,132582184,87850.0,172142.0
chr19,33275025,33471633,test,CEBPG,33373329,148465.0,70765.0
chr3,69641130,69837738,train,MITF,69739434,573292.0,196851.0
